	filename	ext	parent	fpaths
0	sub-6272511_ses-V10_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/anat/sub-6272511_ses-V10_T1w.json
1	sub-6272511_ses-V10_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/anat/sub-6272511_ses-V10_T1w.nii.gz
2	sub-6272511_ses-V10_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_magnitude1.nii.gz
3	sub-6272511_ses-V10_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_magnitude1.json
4	sub-6272511_ses-V10_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_magnitude2.nii.gz
5	sub-6272511_ses-V10_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_magnitude2.json
6	sub-6272511_ses-V10_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_phasediff.json
7	sub-6272511_ses-V10_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_phasediff.nii.gz
8	sub-6272511_ses-V10_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_run-01_epi.nii.gz
9	sub-6272511_ses-V10_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_run-01_epi.json
10	sub-6272511_ses-V10_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_run-02_epi.nii.gz
11	sub-6272511_ses-V10_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_run-02_epi.json
12	sub-6272511_ses-V10_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_run-03_epi.nii.gz
